"month_id","month_date","year","month","expected_days","observed_days","observed_tmin","observed_tmax","tmin_completeness","tmax_completeness","mean_temp","mean_tmin","mean_tmax","relative_humidity","absolute_humidity","rainfall","dew_point","hot_nights","cold_days","very_hot_days","extremely_hot_days","longest_hot_night_run","longest_very_hot_run","longest_cold_run","max_hot_night_spell_touching","max_very_hot_spell_touching","max_cold_spell_touching","days_in_hot_night_spell_ge3","days_in_hot_night_spell_ge5","days_in_very_hot_spell_ge2","days_in_very_hot_spell_ge5","days_in_2d3n_window","month_has_2d3n_window","station"
"2013-12",2013-12-01,2013,12,31,31,31,31,1,1,16.1096774193548,14,18.5677419354839,62.741935483871,8.74316915819096,88.3,8.56129032258064,0,10,0,0,0,0,4,0,0,4,0,0,0,0,0,0,"HKO"
"2014-01",2014-01-01,2014,1,31,31,31,31,1,1,16.3193548387097,14.1161290322581,19.2032258064516,67.4516129032258,9.48623107525039,0,9.92258064516129,0,6,0,0,0,0,4,0,0,4,0,0,0,0,0,0,"HKO"
"2014-02",2014-02-01,2014,2,28,28,28,28,1,1,15.4714285714286,13.5142857142857,17.8857142857143,81.8571428571429,11.1435281335741,39.5,12.2571428571429,0,9,0,0,0,0,7,0,0,7,0,0,0,0,0,0,"HKO"
"2014-03",2014-03-01,2014,3,31,31,31,31,1,1,18.6903225806452,17.0032258064516,20.9,83.3870967741936,13.5307525318914,207.6,15.6548387096774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"HKO"
"2014-04",2014-04-01,2014,4,30,30,30,30,1,1,22.5833333333333,21.0333333333333,24.8666666666667,86.1666666666667,17.3009468496445,132.4,20.0133333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"HKO"
"2014-05",2014-05-01,2014,5,31,31,31,31,1,1,26.3903225806452,24.6161290322581,28.5612903225806,85.8387096774194,21.4259748633891,687.3,23.7032258064516,3,0,0,0,1,0,0,6,0,0,1,1,0,0,0,0,"HKO"
"2014-06",2014-06-01,2014,6,30,30,30,30,1,1,29.01,27.0266666666667,31.4833333333333,79.9333333333333,22.9583935415727,436.6,25.0266666666667,8,0,5,0,5,3,0,6,3,0,5,5,3,0,1,1,"HKO"
"2014-07",2014-07-01,2014,7,31,31,31,31,1,1,29.7806451612903,27.6193548387097,32.5903225806452,80.1612903225806,24.0113041223944,260.5,25.8774193548387,13,0,15,0,4,4,0,4,5,0,4,0,13,4,17,1,"HKO"
"2014-08",2014-08-01,2014,8,31,31,31,31,1,1,29.0225806451613,26.7709677419355,31.9741935483871,81.1290322580645,23.3068038394147,548.2,25.3258064516129,6,0,6,0,2,3,0,2,5,0,0,0,6,1,5,1,"HKO"
"2014-09",2014-09-01,2014,9,30,30,30,30,1,1,28.9866666666667,27.0266666666667,31.9966666666667,77.3,22.2220025373088,140.6,24.49,4,0,7,0,3,2,0,3,2,0,3,0,4,0,8,1,"HKO"
"2014-10",2014-10-01,2014,10,31,31,31,31,1,1,26.2451612903226,24.3322580645161,28.9032258064516,71.1290322580645,17.5730121466821,109.8,20.3645161290323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"HKO"
"2014-11",2014-11-01,2014,11,30,30,30,30,1,1,22.6433333333333,21.17,24.56,78.1666666666667,15.8073188543349,31.1,18.5333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"HKO"
"2014-12",2014-12-01,2014,12,31,31,31,31,1,1,16.3387096774194,14.1741935483871,18.4870967741935,67.4193548387097,9.50293284298978,44.7,9.86774193548387,0,6,0,0,0,0,4,0,0,4,0,0,0,0,0,0,"HKO"
"2015-01",2015-01-01,2015,1,31,31,31,31,1,1,16.4483870967742,14.5161290322581,18.9322580645161,72,10.1381202374773,41.7,11.158064516129,0,4,0,0,0,0,4,0,0,4,0,0,0,0,0,0,"HKO"
"2015-02",2015-02-01,2015,2,28,28,28,28,1,1,17.475,15.9107142857143,19.5071428571429,78.1071428571429,11.8333490527274,32,13.3607142857143,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,"HKO"
"2015-03",2015-03-01,2015,3,31,31,31,31,1,1,19.8967741935484,18.4709677419355,21.9806451612903,84.4193548387097,14.6432007897336,28.4,17.1129032258065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"HKO"
"2015-04",2015-04-01,2015,4,30,30,30,30,1,1,23.6066666666667,21.39,26.69,77.3666666666667,16.6583253960405,64.5,19.1666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"HKO"
"2015-05",2015-05-01,2015,5,31,31,31,31,1,1,27.4516129032258,25.5290322580645,29.8838709677419,84.5483870967742,22.3119870415451,513,24.5516129032258,2,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,"HKO"
"2015-06",2015-06-01,2015,6,30,30,30,30,1,1,29.6666666666667,27.6633333333333,32.3166666666667,79.8666666666667,23.7538452406229,302.1,25.74,13,0,10,0,5,7,0,7,7,0,7,7,9,7,15,1,"HKO"
"2015-07",2015-07-01,2015,7,31,31,31,31,1,1,29.141935483871,27.2290322580645,31.8258064516129,79.0322580645161,22.8795023682265,406.2,25.0225806451613,12,0,6,0,5,4,0,7,4,0,10,10,4,0,12,1,"HKO"
"2015-08",2015-08-01,2015,8,31,31,31,31,1,1,29.3,27.1677419354839,32.0967741935484,78.3548387096774,22.8064381049826,143.3,24.9709677419355,8,0,12,1,3,7,0,3,7,0,6,0,9,7,10,1,"HKO"
"2015-09",2015-09-01,2015,9,30,30,30,30,1,1,28.4033333333333,26.6466666666667,31.0566666666667,78.3,21.7504936352223,87.9,24.12,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,"HKO"
"2015-10",2015-10-01,2015,10,31,31,31,31,1,1,26.0161290322581,24.2,28.5387096774194,76.6451612903226,18.7611357344952,168.3,21.4322580645161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"HKO"
"2015-11",2015-11-01,2015,11,30,30,30,30,1,1,24.0233333333333,22.4133333333333,26.0533333333333,78.6666666666667,17.4036118688817,22.8,19.9733333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"HKO"
"2015-12",2015-12-01,2015,12,31,31,31,31,1,1,18.5677419354839,17.0741935483871,20.2516129032258,76.0322580645161,12.3482441280924,64.3,14.0322580645161,0,2,0,0,0,0,2,0,0,2,0,0,0,0,0,0,"HKO"
"2016-01",2016-01-01,2016,1,31,31,31,31,1,1,16.0258064516129,14.4322580645161,17.8064516129032,82.9354838709677,11.7287699849538,266.9,12.9741935483871,0,7,0,0,0,0,6,0,0,6,0,0,0,0,0,0,"HKO"
"2016-02",2016-02-01,2016,2,29,29,29,29,1,1,15.4586206896552,13.351724137931,18.2172413793103,73.7931034482759,9.92991108058708,24.8,10.3758620689655,0,10,0,0,0,0,4,0,0,4,0,0,0,0,0,0,"HKO"
"2016-03",2016-03-01,2016,3,31,31,31,31,1,1,17.5161290322581,15.6516129032258,19.9903225806452,83.8387096774194,12.6816448478373,148.7,14.5387096774194,0,3,0,0,0,0,2,0,0,2,0,0,0,0,0,0,"HKO"
"2016-04",2016-04-01,2016,4,30,30,30,30,1,1,23.5733333333333,21.8533333333333,26.01,88.8666666666667,18.9262226374903,211.4,21.5933333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"HKO"
"2016-05",2016-05-01,2016,5,31,31,31,31,1,1,26.7322580645161,24.9161290322581,29.1032258064516,83.4193548387097,21.2289481334585,233.6,23.6096774193548,2,0,0,0,2,0,0,5,0,0,2,2,0,0,1,1,"HKO"
"2016-06",2016-06-01,2016,6,30,30,30,30,1,1,29.37,27.47,32.3733333333333,81.9,23.9629865448799,347.4,25.8366666666667,15,0,13,4,8,9,0,8,9,0,15,11,11,9,17,1,"HKO"
"2016-07",2016-07-01,2016,7,31,31,31,31,1,1,29.7806451612903,27.3548387096774,32.6290322580645,79.1935483870968,23.7140794852153,175.9,25.6548387096774,13,0,15,2,4,3,0,4,3,0,8,0,12,0,19,1,"HKO"
"2016-08",2016-08-01,2016,8,31,31,31,31,1,1,28.3677419354839,26.5064516129032,31.0483870967742,83.8387096774194,23.2201956280669,532.7,25.2322580645161,4,0,9,0,2,6,0,2,6,0,0,0,9,6,0,0,"HKO"
"2016-09",2016-09-01,2016,9,30,30,30,30,1,1,27.94,26.1066666666667,30.4266666666667,79.4,21.4669651324164,323.1,23.8766666666667,2,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,"HKO"
"2016-10",2016-10-01,2016,10,31,31,31,31,1,1,26.7548387096774,25,29.1,80.1935483870968,20.3815081516433,624.4,22.9516129032258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"HKO"
"2016-11",2016-11-01,2016,11,30,30,30,30,1,1,22.2633333333333,20.34,24.5166666666667,78.6333333333333,15.7071634695701,131.3,18.2733333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"HKO"
"2016-12",2016-12-01,2016,12,31,31,31,31,1,1,19.6290322580645,17.6516129032258,21.7548387096774,70.4838709677419,12.1263040898704,6.6,13.9516129032258,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,"HKO"
"2017-01",2017-01-01,2017,1,31,31,31,31,1,1,18.558064516129,17.0451612903226,20.5870967741935,78.741935483871,12.5889015945628,7.8,14.6838709677419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"HKO"
"2017-02",2017-02-01,2017,2,28,28,28,28,1,1,16.9678571428571,14.8714285714286,19.9964285714286,74.5,10.9150528286074,19.9,12.1821428571429,0,6,0,0,0,0,3,0,0,3,0,0,0,0,0,0,"HKO"
"2017-03",2017-03-01,2017,3,31,31,31,31,1,1,19.2677419354839,17.3451612903226,21.7387096774194,80.741935483871,13.470139001738,48,15.6741935483871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"HKO"
"2017-04",2017-04-01,2017,4,30,30,30,30,1,1,23.32,21.2166666666667,26.21,81.4,17.2437059864666,58.8,19.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"HKO"
"2017-05",2017-05-01,2017,5,31,31,31,31,1,1,25.9548387096774,24.2387096774194,28.5870967741935,81.9677419354839,19.8985455599435,399.3,22.5064516129032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"HKO"
"2017-06",2017-06-01,2017,6,30,30,30,30,1,1,28.83,27.1766666666667,31.2533333333333,83.1666666666667,23.6356215602956,656,25.5966666666667,13,0,6,0,5,3,0,5,3,0,12,5,5,0,12,1,"HKO"
"2017-07",2017-07-01,2017,7,31,31,31,31,1,1,28.6967741935484,26.8903225806452,31.4064516129032,83.4193548387097,23.5113993652407,570,25.4935483870968,6,0,7,0,5,3,0,6,3,0,5,5,5,0,7,1,"HKO"
"2017-08",2017-08-01,2017,8,31,31,31,31,1,1,29.3483870967742,27.2935483870968,32.0741935483871,79.6129032258064,23.2616780266514,489.1,25.3290322580645,14,0,10,1,6,6,0,6,6,0,12,12,6,6,14,1,"HKO"
"2017-09",2017-09-01,2017,9,30,30,30,30,1,1,29.0433333333333,27.2,31.86,79.6333333333333,22.9073516167859,192.4,25.0466666666667,4,0,5,0,2,3,0,2,3,0,0,0,3,0,0,0,"HKO"
"2017-10",2017-10-01,2017,10,31,31,31,31,1,1,26.2935483870968,24.3548387096774,29.041935483871,71.0645161290323,17.9201877783552,99.6,20.4451612903226,4,0,1,0,3,1,0,3,1,0,3,0,0,0,0,0,"HKO"
"2017-11",2017-11-01,2017,11,30,30,30,30,1,1,22.1866666666667,20.4566666666667,24.3566666666667,75.8666666666667,14.9992955885996,31.2,17.5766666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"HKO"
"2017-12",2017-12-01,2017,12,31,31,31,31,1,1,17.8548387096774,15.9516129032258,20.1258064516129,66.1935483870968,10.270161749399,0,11.2064516129032,0,3,0,0,0,0,3,0,0,3,0,0,0,0,0,0,"HKO"
"2018-01",2018-01-01,2018,1,31,31,31,31,1,1,16.0612903225806,14.1193548387097,18.4935483870968,76.7741935483871,10.7222094688261,62.2,11.7096774193548,0,9,0,0,0,0,3,0,0,11,0,0,0,0,0,0,"HKO"
"2018-02",2018-02-01,2018,2,28,28,28,28,1,1,16.0428571428571,13.875,18.7392857142857,70.4642857142857,10.0895192814348,4.5,10.4321428571429,0,9,0,0,0,0,8,0,0,11,0,0,0,0,0,0,"HKO"
"2018-03",2018-03-01,2018,3,31,31,31,31,1,1,20.841935483871,18.6387096774194,24.3612903225806,75.7096774193548,13.9408785391876,22.7,16.1935483870968,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,"HKO"
"2018-04",2018-04-01,2018,4,30,30,30,30,1,1,23.6466666666667,21.67,26.9166666666667,77.9,16.8276003262421,28.1,19.3633333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"HKO"
"2018-05",2018-05-01,2018,5,31,31,31,31,1,1,28.3290322580645,26.1193548387097,31.7258064516129,76.741935483871,21.2120950482616,57.5,23.6741935483871,6,0,16,3,3,15,0,3,16,0,3,0,15,15,6,1,"HKO"
"2018-06",2018-06-01,2018,6,30,30,30,30,1,1,28.6233333333333,26.7633333333333,31.32,80.2666666666667,22.5333906104909,458.8,24.7366666666667,6,0,4,1,3,2,0,3,16,0,5,0,3,1,2,1,"HKO"
"2018-07",2018-07-01,2018,7,31,31,31,31,1,1,29.1161290322581,27,31.7774193548387,81.1612903225806,23.4299370668146,341.1,25.441935483871,7,0,8,0,2,5,0,3,5,0,1,0,5,5,0,0,"HKO"
"2018-08",2018-08-01,2018,8,31,31,31,31,1,1,28.5806451612903,26.6741935483871,31.0290322580645,83.7741935483871,23.4658216548137,615.1,25.4741935483871,5,0,5,0,3,5,0,3,5,0,3,0,5,5,9,1,"HKO"
"2018-09",2018-09-01,2018,9,30,30,30,30,1,1,28.0066666666667,25.9866666666667,30.9966666666667,78.2,21.2751107114637,383.3,23.6833333333333,2,0,3,1,2,1,0,2,1,0,0,0,0,0,0,0,"HKO"
"2018-10",2018-10-01,2018,10,31,31,31,31,1,1,25.341935483871,23.4258064516129,27.9838709677419,69.0967741935484,16.1587763532502,104.3,18.6935483870968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"HKO"
"2018-11",2018-11-01,2018,11,30,30,30,30,1,1,22.8966666666667,21.4366666666667,24.7966666666667,77.4333333333333,15.8539564211862,73.4,18.5966666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"HKO"
"2018-12",2018-12-01,2018,12,31,31,31,31,1,1,19.2225806451613,17.5903225806452,21.258064516129,75.9677419354839,12.8733058699357,11.9,14.8129032258065,0,2,0,0,0,0,2,0,0,3,0,0,0,0,0,0,"HKO"
"2019-01",2019-01-01,2019,1,31,31,31,31,1,1,18.1354838709677,16.3967741935484,20.3516129032258,75.9032258064516,11.8675290065216,4.7,13.7096774193548,0,1,0,0,0,0,1,0,0,3,0,0,0,0,0,0,"HKO"
"2019-02",2019-02-01,2019,2,28,28,28,28,1,1,20.1214285714286,18.4214285714286,22.6357142857143,84.8928571428571,14.8369321717273,68.7,17.4642857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"HKO"
"2019-03",2019-03-01,2019,3,31,31,31,31,1,1,21.0322580645161,19.3548387096774,23.3,84.3870967741936,15.5783059954788,186.5,18.2096774193548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"HKO"
"2019-04",2019-04-01,2019,4,30,30,30,30,1,1,24.6966666666667,22.9266666666667,27.24,83.9666666666667,19.0956104055481,185.8,21.6966666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"HKO"
"2019-05",2019-05-01,2019,5,31,31,31,31,1,1,25.3290322580645,23.658064516129,27.2258064516129,85.7096774193548,20.2507568603425,234.6,22.6870967741935,3,0,0,0,3,0,0,3,0,0,3,0,0,0,0,0,"HKO"
"2019-06",2019-06-01,2019,6,30,30,30,30,1,1,29,26.9833333333333,31.5066666666667,82.9,23.8084036451502,429.1,25.69,11,0,5,0,4,2,0,4,3,0,11,0,4,0,12,1,"HKO"
"2019-07",2019-07-01,2019,7,31,31,31,31,1,1,29.5064516129032,27.7,32.0516129032258,81.3548387096774,24.003562477982,328.5,25.8967741935484,15,0,8,1,7,4,0,7,4,0,15,12,7,0,19,1,"HKO"
"2019-08",2019-08-01,2019,8,31,31,31,31,1,1,29.0354838709677,26.9032258064516,31.858064516129,82.1612903225806,23.6027874150757,596.4,25.5516129032258,9,0,11,1,5,4,0,5,4,0,5,5,7,0,11,1,"HKO"
"2019-09",2019-09-01,2019,9,30,30,30,30,1,1,28.7433333333333,26.6266666666667,31.7533333333333,73,20.6981958014414,198.9,23.0566666666667,7,0,8,0,7,7,0,7,7,0,7,7,8,7,11,1,"HKO"
"2019-10",2019-10-01,2019,10,31,31,31,31,1,1,26.5967741935484,24.5967741935484,29.4838709677419,73,18.4468291379456,149.5,21.2225806451613,1,0,1,0,1,1,0,1,2,0,0,0,1,0,0,0,"HKO"
"2019-11",2019-11-01,2019,11,30,30,30,30,1,1,22.9733333333333,20.9733333333333,26.0966666666667,68.8,14.1802899435885,0,16.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"HKO"
"2019-12",2019-12-01,2019,12,31,31,31,31,1,1,19.0709677419355,17.0032258064516,21.8935483870968,69.5161290322581,11.6137117963164,13.5,12.9354838709677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"HKO"
"2020-01",2020-01-01,2020,1,31,31,31,31,1,1,18.5612903225806,16.8387096774194,21.1903225806452,75.7096774193548,12.2828402117813,14.8,14.0258064516129,0,5,0,0,0,0,5,0,0,5,0,0,0,0,0,0,"HKO"
"2020-02",2020-02-01,2020,2,29,29,29,29,1,1,18.4689655172414,16.5586206896552,21.448275862069,78.3448275862069,12.5885091669088,79.8,14.4931034482759,0,3,0,0,0,0,3,0,0,3,0,0,0,0,0,0,"HKO"
"2020-03",2020-03-01,2020,3,31,31,31,31,1,1,21.2967741935484,19.7129032258064,23.7870967741936,84.4838709677419,15.8132826262705,41.3,18.4741935483871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"HKO"
"2020-04",2020-04-01,2020,4,30,30,30,30,1,1,22.02,19.9733333333333,25.1366666666667,77.8333333333333,15.1887130117053,77.8,17.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"HKO"
"2020-05",2020-05-01,2020,5,31,31,31,31,1,1,27.7290322580645,25.9129032258065,30.4387096774194,83.0322580645161,22.2578682765538,352.5,24.5193548387097,1,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,"HKO"
"2020-06",2020-06-01,2020,6,30,30,30,30,1,1,29.65,27.8,32.2533333333333,78.5333333333333,23.3535127810363,397.2,25.4233333333333,18,0,6,1,12,3,0,13,3,0,15,12,6,0,12,1,"HKO"
"2020-07",2020-07-01,2020,7,31,31,31,31,1,1,30.2354838709677,28.258064516129,33.3064516129032,76.4838709677419,23.497608014524,125.4,25.5258064516129,21,0,20,2,11,10,0,13,10,0,17,17,20,15,30,1,"HKO"
"2020-08",2020-08-01,2020,8,31,31,31,31,1,1,29.0193548387097,26.8838709677419,32.158064516129,81.5161290322581,23.4066276045232,448.4,25.4129032258065,6,0,16,0,2,5,0,6,5,0,2,2,16,10,10,1,"HKO"
"2020-09",2020-09-01,2020,9,30,30,30,30,1,1,28.4133333333333,26.59,31.1966666666667,83.5333333333333,23.2278019876473,708.8,25.3066666666667,4,0,4,0,4,3,0,6,4,0,4,4,3,0,6,1,"HKO"
"2020-10",2020-10-01,2020,10,31,31,31,31,1,1,25.5935483870968,23.7161290322581,28.5032258064516,71.5483870967742,17.1319951013831,142.4,19.9322580645161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"HKO"
"2020-11",2020-11-01,2020,11,30,30,30,30,1,1,23.51,21.6633333333333,26.38,71.4666666666667,15.2039850139341,5.1,17.8533333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"HKO"
"2020-12",2020-12-01,2020,12,31,31,31,31,1,1,18.1096774193548,15.8870967741935,20.7483870967742,68.8709677419355,10.8945768657944,1.5,12.1322580645161,0,3,0,0,0,0,2,0,0,4,0,0,0,0,0,0,"HKO"
"2021-01",2021-01-01,2021,1,31,31,31,31,1,1,16.2096774193548,13.841935483871,19.3161290322581,61.8064516129032,8.93777380543689,0,8.4741935483871,0,11,0,0,0,0,8,0,0,8,0,0,0,0,0,0,"HKO"
"2021-02",2021-02-01,2021,2,28,28,28,28,1,1,19.7535714285714,17.4857142857143,23.4571428571429,75.4642857142857,12.881902652393,62.1,15.0964285714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"HKO"
"2021-03",2021-03-01,2021,3,31,31,31,31,1,1,21.9935483870968,20.2258064516129,24.8225806451613,78.7741935483871,15.4300504542522,3.5,18.0096774193548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"HKO"
"2021-04",2021-04-01,2021,4,30,30,30,30,1,1,24.1366666666667,22.3833333333333,27,78.7666666666667,17.3172064744553,32.5,20.0766666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"HKO"
"2021-05",2021-05-01,2021,5,31,31,31,31,1,1,28.9870967741935,27.0290322580645,32.1258064516129,78.1935483870968,22.4965820626003,65,24.7,14,0,12,1,6,5,0,6,5,0,13,6,12,5,21,1,"HKO"
"2021-06",2021-06-01,2021,6,30,30,30,30,1,1,28.76,26.8566666666667,31.1833333333333,82.3,23.3249700001232,628,25.3733333333333,8,0,4,0,4,1,0,7,1,0,6,2,0,0,7,1,"HKO"
"2021-07",2021-07-01,2021,7,31,31,31,31,1,1,29.7,27.7032258064516,32.6290322580645,80.1290322580645,23.866306511253,379.5,25.8032258064516,18,0,17,3,9,7,0,9,7,0,18,14,16,13,26,1,"HKO"
"2021-08",2021-08-01,2021,8,31,31,31,31,1,1,28.758064516129,26.841935483871,31.3870967741935,82.6451612903226,23.424011516322,350.5,25.4,6,0,5,0,3,2,0,3,2,0,3,0,2,0,8,1,"HKO"
"2021-09",2021-09-01,2021,9,30,30,30,30,1,1,29.7466666666667,27.83,32.7866666666667,78.1333333333333,23.3752135408134,129.6,25.4333333333333,11,0,15,0,4,7,0,4,7,0,9,0,13,7,13,1,"HKO"
"2021-10",2021-10-01,2021,10,31,31,31,31,1,1,26.0225806451613,24.0612903225806,28.5193548387097,76.2903225806452,18.7842256136269,631.1,21.4129032258065,4,0,1,0,2,1,0,3,1,0,2,0,0,0,0,0,"HKO"
"2021-11",2021-11-01,2021,11,30,30,30,30,1,1,22.4,20.33,25.43,67.3333333333333,13.646192841385,5.8,15.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"HKO"
"2021-12",2021-12-01,2021,12,31,31,31,31,1,1,18.8838709677419,16.7967741935484,21.3645161290323,68.4838709677419,11.1985501923897,19.5,12.5741935483871,0,2,0,0,0,0,2,0,0,2,0,0,0,0,0,0,"HKO"
"2022-01",2022-01-01,2022,1,31,31,31,31,1,1,18.0096774193548,16.4741935483871,20.1677419354839,78,12.054913609607,4.1,14.0096774193548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"HKO"
"2022-02",2022-02-01,2022,2,28,28,28,28,1,1,15.2392857142857,13.4285714285714,17.675,80.75,10.5426925783782,168.5,11.85,0,8,0,0,0,0,6,0,0,6,0,0,0,0,0,0,"HKO"
"2022-03",2022-03-01,2022,3,31,31,31,31,1,1,21.4935483870968,19.1838709677419,25.041935483871,78.9354838709677,15.0306138522315,92.7,17.4387096774194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"HKO"
"2022-04",2022-04-01,2022,4,30,30,30,30,1,1,23.7066666666667,21.5133333333333,27.1433333333333,73.3666666666667,16.0494790368985,3.5,18.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"HKO"
"2022-05",2022-05-01,2022,5,31,31,31,31,1,1,25.0290322580645,23.2935483870968,27.6935483870968,80.6451612903226,18.7443782130859,436.5,21.2806451612903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"HKO"
"2022-06",2022-06-01,2022,6,30,30,30,30,1,1,28.6466666666667,26.8433333333333,31.0133333333333,81.3,22.8580717785353,349.2,25.0066666666667,10,0,6,0,3,4,0,3,4,0,3,0,6,0,0,0,"HKO"
"2022-07",2022-07-01,2022,7,31,31,31,31,1,1,30.2741935483871,28.3516129032258,33.3193548387097,76.9354838709677,23.6548329228994,158.5,25.6258064516129,25,0,21,10,21,11,0,21,11,0,22,21,21,20,27,1,"HKO"
